,FIPS,Voting Age Fraction
0,0,0.7597326669705587
1,1000,0.7630708055842415
2,1001,0.7322204101079328
3,1003,0.7701259155625051
4,1005,0.7809301817387188
5,1007,0.7730307658738818
6,1009,0.7539164718607166
7,1011,0.777350192413414
8,1013,0.7586289206091564
9,1015,0.7712276085416456
10,1017,0.7748648253689903
11,1019,0.7858324675824387
12,1021,0.7488715257887862
13,1023,0.7733602713038459
14,1025,0.7526806797507065
15,1027,0.7743324720068906
16,1029,0.7628239380176329
17,1031,0.7580683911267718
18,1033,0.7789005658852062
19,1035,0.7700332627759299
20,1037,0.7946095848860386
21,1039,0.7743148417847213
22,1041,0.7621170717675824
23,1043,0.7681640673581573
24,1045,0.7517064337028119
25,1047,0.7353947968963943
26,1049,0.7417204573260768
27,1051,0.7641072847181065
28,1053,0.7735066155171064
29,1055,0.7703150435698554
30,1057,0.7774491038802853
31,1059,0.751860963916225
32,1061,0.7763717805151176
33,1063,0.7574350469872858
34,1065,0.7515862944162437
35,1067,0.7735521904982083
36,1069,0.7545373078475976
37,1071,0.7748323219418716
38,1073,0.7653212162814784
39,1075,0.7784262565229333
40,1077,0.7844653701366642
41,1079,0.7680771134861236
42,1081,0.774747409926772
43,1083,0.7601048537121596
44,1085,0.7582086910346049
45,1087,0.793958605258251
46,1089,0.7625824719020582
47,1091,0.7531269320397584
48,1093,0.783435144268261
49,1095,0.7499543104097013
50,1097,0.7491936889818689
51,1099,0.7467920929426045
52,1101,0.7551174339365984
53,1103,0.7604485731023517
54,1105,0.7589462751392692
55,1107,0.766990782943381
56,1109,0.7968935225994711
57,1111,0.7611399642124558
58,1113,0.745046933726179
59,1115,0.7628270309714928
60,1117,0.7438962503524105
61,1119,0.7770834847053695
62,1121,0.7656487343694937
63,1123,0.7784746251441753
64,1125,0.7853341278974191
65,1127,0.7745997642600302
66,1129,0.7449519367499005
67,1131,0.7300771208226221
68,1133,0.7835729455971246
69,2000,0.7361731605632533
70,2013,0.8818847500795924
71,2016,0.8534436252472577
72,2020,0.7403041538450995
73,2050,0.6345147828131429
74,2060,0.7743229689067201
75,2068,0.7749178532311063
76,2070,0.6709304724571901
77,2090,0.7437923366229081
78,2100,0.80103668261563
79,2105,0.8027906976744186
80,2110,0.765435651478817
81,2122,0.7633393501805054
82,2130,0.7605550196631298
83,2150,0.7135079458505003
84,2164,0.6983445738810545
85,2170,0.7110062363054104
86,2180,0.6566582385166456
87,2185,0.7612937433722163
88,2188,0.6470822810049183
89,2195,0.7664482306684142
90,2198,0.7438388199316424
91,2220,0.7646661412003153
92,2230,0.8429752066115702
93,2240,0.7369469341300328
94,2261,0.7563304275633043
95,2270,0.5842606247486258
96,2275,0.780498100464331
97,2282,0.7552870090634441
98,2290,0.7222619899785254
99,4000,0.7451486752929475
100,4001,0.6831566878268408
101,4003,0.7696922631827388
102,4005,0.7635190929988618
103,4007,0.7859768270612161
104,4009,0.7158785599140247
105,4011,0.7080715894275217
106,4012,0.8204890429010688
107,4013,0.7359627698076847
108,4015,0.7938667039653122
109,4017,0.7024355740863107
110,4019,0.770147399218373
111,4021,0.7346781275780397
112,4023,0.6929565584141713
113,4025,0.809181502419053
114,4027,0.7180857313628027
115,5000,0.7560030837629865
116,5001,0.7673379252326621
117,5003,0.7560975609756098
118,5005,0.8191891696576976
119,5007,0.7205734190540303
120,5009,0.767363087011896
121,5011,0.7670316301703163
122,5013,0.7947093889716841
123,5015,0.7747212708591416
124,5017,0.7691525423728813
125,5019,0.8051750380517504
126,5021,0.7767829385064975
127,5023,0.8012321909896034
128,5025,0.7524456208999885
129,5027,0.772157054415119
130,5029,0.7581441263573544
131,5031,0.7496863432286428
132,5033,0.7360689610641183
133,5035,0.709068405956544
134,5037,0.7485170677112479
135,5039,0.7642927550517497
136,5041,0.740390528905289
137,5043,0.7643848938354314
138,5045,0.7550094050531186
139,5047,0.7555310344827586
140,5049,0.7878317680685994
141,5051,0.7907502291093893
142,5053,0.7583039265109506
143,5055,0.7483962936564504
144,5057,0.7400150382591003
145,5059,0.7665461835191204
146,5061,0.7372543331641164
147,5063,0.7600895025513684
148,5065,0.8083382009345794
149,5067,0.7925209757181753
150,5069,0.762019758507135
151,5071,0.7521926389976508
152,5073,0.7676913015042511
153,5075,0.7707723227103072
154,5077,0.7927858787413661
155,5079,0.8059289656148295
156,5081,0.7618252220788095
157,5083,0.7543506464456673
158,5085,0.7245157703786061
159,5087,0.7581599541897308
160,5089,0.8208731159550832
161,5091,0.7572822235516083
162,5093,0.7180722891566265
163,5095,0.7742054239784023
164,5097,0.7893960156002952
165,5099,0.7631432699788818
166,5101,0.7915966386554621
167,5103,0.764739663093415
168,5105,0.7700335088559119
169,5107,0.7190329549110631
170,5109,0.7531662385971127
171,5111,0.7575967131757719
172,5113,0.7618333172006582
173,5115,0.7693914564238754
174,5117,0.7845094664371772
175,5119,0.7591496232508074
176,5121,0.7678780121320051
177,5123,0.7637129308514403
178,5125,0.7559793872178345
179,5127,0.7433454998664649
180,5129,0.7956070774862721
181,5131,0.746453111082835
182,5133,0.7045374604291241
183,5135,0.7846964782205746
184,5137,0.793851863805067
185,5139,0.7583755613727515
186,5141,0.7954900260190807
187,5143,0.7464654174771624
188,5145,0.760846437282682
189,5147,0.7696969696969697
190,5149,0.7371647509578544
191,6000,0.7504952225744831
192,6001,0.7744636558604383
193,6003,0.7821276595744681
194,6005,0.8321650783649681
195,6007,0.7901454545454546
196,6009,0.8037869147395673
197,6011,0.7007329940706849
198,6013,0.7516694073067849
199,6015,0.7854596295001748
200,6017,0.7725866849296911
201,6019,0.7017496910097265
202,6021,0.720325723632743
203,6023,0.7989868001753043
204,6025,0.707221763843051
205,6027,0.7897120672921385
206,6029,0.6973896866599733
207,6031,0.7218757762351127
208,6033,0.7885718704090312
209,6035,0.8196589769307924
210,6037,0.755341211913505
211,6039,0.7159778610015577
212,6041,0.7931373287006406
213,6043,0.8223658977590269
214,6045,0.7784519757288738
215,6047,0.6845183410022948
216,6049,0.7807144332025604
217,6051,0.7902408111533586
218,6053,0.7325355312643805
219,6055,0.769306292312652
220,6057,0.8065489449597019
221,6059,0.7552816527098244
222,6061,0.7558060109289617
223,6063,0.8200129954515919
224,6065,0.7167992378659332
225,6067,0.7441104661161498
226,6069,0.7093126345691074
227,6071,0.7078493128473229
228,6073,0.766043692511872
229,6075,0.8664687948238713
230,6077,0.7071031043066893
231,6079,0.8114465002948409
232,6081,0.7776160099992901
233,6083,0.7686997959400323
234,6085,0.7589049876462275
235,6087,0.7887888650898308
236,6089,0.7762592891441856
237,6091,0.8296296296296296
238,6093,0.7923162583518931
239,6095,0.7543571456220485
240,6097,0.7799631312024932
241,6099,0.7139524893430498
242,6101,0.7243737927103455
243,6103,0.7453634401147126
244,6105,0.8172058610184245
245,6107,0.674059600297617
246,6109,0.8251241759234174
247,6111,0.7426085667992197
248,6113,0.7728094239951406
249,6115,0.7090984685745964
250,8000,0.7563012059979368
251,8001,0.7143973206703759
252,8003,0.7521528002589835
253,8005,0.7424419102697014
254,8007,0.8007282356835485
255,8009,0.7851108764519535
256,8011,0.8313586705647023
257,8013,0.7869618796402855
258,8014,0.7378374993290272
259,8015,0.8322196642147229
260,8017,0.7549019607843137
261,8019,0.8271346830985915
262,8021,0.7170542635658915
263,8023,0.7911464245175936
264,8025,0.8645028335909325
265,8027,0.8284371327849589
266,8029,0.7786572757818557
267,8031,0.7854464990885733
268,8033,0.7761627906976745
269,8035,0.6951920550680468
270,8037,0.754775178650114
271,8039,0.7464264056137919
272,8041,0.7385735613398193
273,8043,0.824641209636084
274,8045,0.7301601376154924
275,8047,0.8237456349935673
276,8049,0.7966718318399245
277,8051,0.818585225789611
278,8053,0.800711743772242
279,8055,0.8229772016092982
280,8057,0.8134863701578192
281,8059,0.77721156202588
282,8061,0.7753934191702432
283,8063,0.7776299879081016
284,8065,0.7507523939808481
285,8067,0.7952234386566408
286,8069,0.7862129960284351
287,8071,0.7909976139807828
288,8073,0.795134443021767
289,8075,0.7999911929191069
290,8077,0.7647471766526038
291,8079,0.8581460674157303
292,8081,0.7293947082276186
293,8083,0.7650675543371842
294,8085,0.7533918015311561
295,8087,0.7203380801875067
296,8089,0.7525357123891455
297,8091,0.8203336339044184
298,8093,0.8082191780821918
299,8095,0.7474110760918505
300,8097,0.8251108000933054
301,8099,0.7287865508724405
302,8101,0.7553485097099891
303,8103,0.7568256825682568
304,8105,0.7475379736271073
305,8107,0.7911863541622357
306,8109,0.768172888015717
307,8111,0.8168812589413448
308,8113,0.8033700231009648
309,8115,0.8066414459857083
310,8117,0.8255340430092163
311,8119,0.7952890792291221
312,8121,0.7663066057332779
313,8123,0.7215425689706318
314,8125,0.7364333366523947
315,9000,0.7714065958478463
316,9001,0.7523867591448351
317,9003,0.7717675562127663
318,9005,0.7843803145419029
319,9007,0.7881527801250634
320,9009,0.7762560624805067
321,9011,0.7825290543868931
322,9013,0.7977352954660065
323,9015,0.7766913229979396
324,10000,0.7708461869135148
325,10001,0.7512229683938143
326,10003,0.7677179611461171
327,10005,0.7955464252200157
328,11000,0.8324561301462633
329,11001,0.8324561301462633
330,12000,0.7871376515785337
331,12001,0.8209520652068442
332,12003,0.7401069518716578
333,12005,0.78042309241229
334,12007,0.8024193548387096
335,12009,0.8018204705397367
336,12011,0.7761245856849799
337,12013,0.7858461538461539
338,12015,0.8569928365150208
339,12017,0.8414426916650146
340,12019,0.737144054698347
341,12021,0.8051536451853695
342,12023,0.7750218418207934
343,12027,0.7752567265217142
344,12029,0.8085495067592254
345,12031,0.7645230676310336
346,12033,0.7844425255108041
347,12035,0.8010784149807725
348,12037,0.8294224608191185
349,12039,0.7584556683696566
350,12041,0.7856425999173505
351,12043,0.8124029804408569
352,12045,0.8377356111706487
353,12047,0.8031623758362052
354,12049,0.7232339259312682
355,12051,0.7218702095043433
356,12053,0.8023012189051847
357,12055,0.8180713866337336
358,12057,0.760655892407092
359,12059,0.785115672203543
360,12061,0.8119801779349117
361,12063,0.800848309411812
362,12065,0.813833751100874
363,12067,0.7987598647125141
364,12069,0.792154235622046
365,12071,0.8046574244368522
366,12073,0.8040814993084973
367,12075,0.7885100855371192
368,12077,0.7875672444710101
369,12079,0.7821993341656263
370,12081,0.7946833192393591
371,12083,0.8062741097139131
372,12085,0.824040787872989
373,12086,0.7813970722249929
374,12087,0.8494869339170885
375,12089,0.7828654827181711
376,12091,0.7766422227383836
377,12093,0.7603760376037604
378,12095,0.764260582430739
379,12097,0.7379235908219662
380,12099,0.7963206765373818
381,12101,0.7878768315698186
382,12103,0.8222798300568878
383,12105,0.7645952881189846
384,12107,0.7742859448120059
385,12109,0.7692526270923337
386,12111,0.7767802180791896
387,12113,0.7607945987368866
388,12115,0.8425739495266809
389,12117,0.7701044194947932
390,12119,0.9088846071505031
391,12121,0.7725927173834565
392,12123,0.803057155516172
393,12125,0.8062439652397811
394,12127,0.8114146378941878
395,12129,0.7749870028593709
396,12131,0.7941609287284487
397,12133,0.7883194087403599
398,13000,0.742811597401352
399,13001,0.7425970607589384
400,13003,0.7098507462686567
401,13005,0.7453136265320837
402,13007,0.7678933642422486
403,13009,0.7954724409448819
404,13011,0.7475944550149497
405,13013,0.7176034713912955
406,13015,0.7324201004423055
407,13017,0.7352841102415788
408,13019,0.7439074976667013
409,13021,0.7420779571447859
